# Blender 5.0.0, Commit date: 2025-11-18 09:54, Hash a37564c4df7a

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION (0xc0000005)
Exception Address     : 0x00007FF67E27AE2E
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] (action)  : 0x0000000000000000 (read)
	Parameters[1] (address) : 0x00000000000005B0


Stack trace:
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004add8
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 0004a364
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004a92c
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 0004a548
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004a9c8
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 0003e454
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0003f838
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 0003639c
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 000474b0
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 0004b140
ntdll.dll           :0x00007FFB6F725690  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFB6F654A40  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFB6C4827E0  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFB20D52820  std::_Winerror_message
MSVCP140.dll        :0x00007FFB20D52BB0  Cnd_wait
blender.exe         :0x00007FF67E99BC70  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF67E99B2F0  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0004b264
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
nvoglv64.dll        :0x00007FFA7BCFF0D0  DrvValidateVersion
nvoglv64.dll        :0x00007FFA7BA8E989  Symbols not available


Thread : 0003ea50
win32u.dll          :0x00007FFB6C8DAD30  NtUserMsgWaitForMultipleObjectsEx
shcore.dll          :0x00007FFB6D969200  Ordinal131
shcore.dll          :0x00007FFB6D969200  Ordinal131
shcore.dll          :0x00007FFB6D969200  Ordinal131
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 0003f548
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0004a674
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0003f1b4
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00037160
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0003e5b8
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00043d2c
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00043698
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00043cac
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0004bc88
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00035e80
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0004bd4c
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0004b89c
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0003fe38
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 000441b4
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0004be8c
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00037fe0
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0004bec0
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00048e88
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0003eb94
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00044324
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00044a0c
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00041c3c
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0004b7e8
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00049714
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 000478bc
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00045150
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0003e968
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00040828
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00039bd0
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0003fd80
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00037e88
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00037ea0
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0003f344
ntdll.dll           :0x00007FFB6F722590  ZwWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFB6C482410  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FFB6C4823F0  WaitForMultipleObjects
python311.dll       :0x00007FFAB956F080  PyTraceMalloc_GetTraceback
python311.dll       :0x00007FFAB956F080  PyTraceMalloc_GetTraceback
python311.dll       :0x00007FFAB96EB130  PyEval_EvalFrameDefault
python311.dll       :0x00007FFAB96EB130  PyEval_EvalFrameDefault
python311.dll       :0x00007FFAB95C58E0  PyFunction_Vectorcall
python311.dll       :0x00007FFAB95C7850  PyCell_Set
python311.dll       :0x00007FFAB95C8080  PyMethod_Self
python311.dll       :0x00007FFAB95C54E0  PyVectorcall_Function
python311.dll       :0x00007FFAB95C5730  PyObject_Call
python311.dll       :0x00007FFAB96F4930  PyEval_GetFuncDesc
python311.dll       :0x00007FFAB96EB130  PyEval_EvalFrameDefault
python311.dll       :0x00007FFAB96EB130  PyEval_EvalFrameDefault
python311.dll       :0x00007FFAB95C58E0  PyFunction_Vectorcall
python311.dll       :0x00007FFAB95C7850  PyCell_Set
python311.dll       :0x00007FFAB95C8080  PyMethod_Self
python311.dll       :0x00007FFAB95C54E0  PyVectorcall_Function
python311.dll       :0x00007FFAB95C5730  PyObject_Call
python311.dll       :0x00007FFAB9568D60  PyOS_SigintEvent
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
ucrtbase.dll        :0x00007FFB6C2F3660  wcsrchr
KERNEL32.DLL        :0x00007FFB6E19E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB6F64C3E0  RtlUserThreadStart


Thread : 00040450
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0003fe00
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00043940
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0003f744
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0003be50
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0004bf24
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00037e9c
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0004b914
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0004a928
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0003f9b8
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00040244
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0003fd90
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 000451cc
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0004a814
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 000458a4
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00044cd8
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0003661c
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00037e70
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 00037e74
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


Thread : 0003fd2c
ntdll.dll           :0x00007FFB6F721AC0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB6C47BBB0  WaitForSingleObjectEx
python311.dll       :0x00007FFAB977B5B0  PyThread_init_thread
python311.dll       :0x00007FFAB977B8D0  PyThread_acquire_lock_timed
_queue.pyd          :0x00007FFB47421228  Symbols not available


